# Everything on the map is meant to be found.
User-agent: *
Allow: /

# By the AI assistants too, and this is where that is decided. OAI-SearchBot
# and Claude-SearchBot build the indexes ChatGPT and Claude search from,
# ChatGPT-User and Claude-User fetch a page the moment somebody asks about
# it, PerplexityBot does both, and every one of them reads this file and is
# covered by the * above. So are GPTBot and ClaudeBot, which collect training
# data: allowed by the same line, on purpose rather than by omission, and if
# that is ever not wanted it is two groups naming those two and nothing that
# touches the search bots. Cloudflare sorts the same bots into Search, Agent
# and Training at the edge, and a bot blocked there never reads this file at
# all — README.md under **Getting found** says where that switch is.

# The discount pages are not. Each one is meaningless without a place in the
# query string, and a crawled copy of a code that expires within the hour is
# worse than meaningless. The pages carry a noindex tag of their own too,
# which is the half that actually binds.
Disallow: /deal.html
Disallow: /verify.html
Disallow: /staff.html

# Your own lists, which is a page with nothing on it until somebody signs in.
# It carries a noindex header of its own too.
#
# The extension is the whole of the line, and it must stay: a Disallow is a
# path prefix, and /lists — everybody's lists, most kept first — is the one
# page that links every public list to every other, so it is the way a crawler
# reaches any of them at all. It is in sitemap.xml for the same reason. This is
# the one page on the site whose two spellings are two different pages, which
# is why the Google line below can cover both of its own with one word and this
# one cannot.
Disallow: /lists.html

# The account page, for the same reason and more of it: there is nothing on it
# that is not one session's own, so a crawler sees the offer of an account and
# nothing else. It carries a noindex header and a meta tag of its own too.
Disallow: /account.html

# /list/<id> is deliberately NOT disallowed, and it never was.
#
# A shared list has to unfurl — the little preview card in WhatsApp, Telegram
# and a Slack message — and the crawler that builds that card has to fetch the
# page to read its og: tags. A Disallow line here would stop it fetching at
# all, and every list anybody shared would arrive as a bare blue link.
#
# A public list is now indexed as well as fetched. It is a page somebody wrote
# about restaurants in this city, under their own name, and being findable is
# most of what it is for — a list that travels only by the link its author
# remembers to send is a page nobody arrives at. A private list is not indexed
# and cannot be: it is served only to the session that owns it, and a crawler
# is never that session. functions/list/[id].js sets the header per list.

# /u/<name> is not disallowed either, and for the same two reasons /list/<id>
# is not. A profile is where a byline leads — somebody's public lists and how
# often they have been kept — so it has to unfurl when the link is passed on,
# and it is a page about a person's writing on this site, which is the kind of
# page being findable is the point of. A profile with no public lists on it has
# nothing to find and says so itself: functions/u/[name].js sets the header per
# person, the way the list route does.

# The blog is deliberately NOT disallowed, and nothing on the site links to
# it either. Those two together are the point: no pill on the rail, no row in
# a menu — the map's own chrome is for finding dinner — and at the same time a
# page of this site's writing about itself, which is exactly the kind of page
# being findable is for. Somebody searching for why a restaurant map has no
# ratings should land on the post that answers it.
#
# That leaves sitemap.xml as the only way in for a crawler, since there is no
# link into the page anywhere. The posts are ?post=<id> on the same address
# and the index links every one of them.

# /flashcard is deliberately NOT disallowed, and the only link to it anywhere
# on this site is one row on /account.html, behind a sign-in. That is the
# blog's arrangement above rather than a contradiction of it: nothing in the
# map's own chrome points at sixteen decks of Estonian, because the map's chrome is
# for finding dinner — and somebody searching for what "Arve, palun" means
# should land on the deck that answers it.
#
# functions/flashcard.js writes each deck's words into the page as text, so
# there is something there for a crawler that runs no script, and the decks are
# in sitemap.xml one address each. What is NOT indexed is a deck somebody wrote
# for themselves: those need their owner's session, so a crawler gets a page
# with nothing on it, and the route answers that one address `noindex`.

# /feedback is deliberately NOT disallowed, and it is not indexed either.
#
# Those two are not in tension, they depend on each other: the page carries
# `noindex, follow` in _headers and in its own markup, and a crawler that is
# forbidden to fetch it can read neither half of that. A Disallow here would
# leave the address itself eligible to be listed on the strength of any link
# pointing at it, with nothing to say otherwise — which is the trap this line
# exists to stop the next person walking into.
#
# Not indexed, because everything on it is written about this site rather than
# about the city, and a search for Tallinn Tastebuds answered with its own
# snag list would put the map's worst page in front of its best. Followed,
# because the bylines on it lead to real profiles and there is no reason a
# crawler should not walk to them.

# Google's own directory of the city, which is emphatically not the map: the
# ratings on it are Google's and nothing on it has been visited. Being indexed
# beside the pages that are the verdict is exactly what it must not be, so
# nothing links to it and it carries its own noindex tag as well.
# One line for both spellings: Pages serves google.html at /google as well.
Disallow: /google

# Splitwise is deliberately NOT disallowed, and it was for a day.
#
# A group's link is pasted into a message and tapped by four people, so the
# little preview card is most of what the link is — and the crawler that builds
# that card has to fetch the page to read its og: tags. A Disallow here would
# stop it fetching at all, and every group anybody shared would arrive as a
# bare blue URL. That is the same argument /list/<id> has carried since lists
# became shareable, and it applies harder here: a list at least has a title in
# its address, and /split?g=dinner-at-rataskaevu-k3fmqw does not.
#
# Not being disallowed is not the same as being indexed. functions/split.js
# sets noindex on every answer it gives and _headers sets it on the page
# itself, so the card gets built and the search result never does. There is
# nothing on the page for anybody who is not in the group in any case.

# The admin page is not for anybody, crawler or otherwise. Nothing links to
# it and it carries its own noindex tag.
Disallow: /admin.html

Sitemap: https://tallinntastebuds.ee/sitemap.xml
